customer_id,segment,industry,plan,arr,mrr,expansion_arr,signup_date,churn_date,status,monthly_logins,nps_score,support_tickets
CUST-1204,Enterprise,Retail,Growth,118100.0,9841.67,10700.0,2024-03-09,,Active,26,5,0
CUST-1205,SMB,Healthcare,Starter,4700.0,391.67,200.0,2024-05-12,,Active,3,3,1
CUST-1206,Enterprise,Manufacturing,Growth,105700.0,8808.33,8900.0,2024-07-06,,Active,26,0,5
CUST-1207,Mid-Market,Retail,Enterprise,28700.0,2391.67,5500.0,2023-06-07,,Active,7,2,5
CUST-1208,SMB,Education,Enterprise,3200.0,266.67,0.0,2024-01-09,2024-08-07,Churned,5,9,7
CUST-1209,Mid-Market,Manufacturing,Enterprise,18600.0,1550.0,1700.0,2023-09-02,,Active,9,7,1
CUST-1210,Mid-Market,Retail,Growth,24900.0,2075.0,2600.0,2023-10-16,,Active,11,8,4
CUST-1211,SMB,Healthcare,Starter,7000.0,583.33,1100.0,2023-05-22,,Active,8,4,0
CUST-1212,SMB,Retail,Professional,6600.0,550.0,100.0,2024-06-12,,Active,8,1,2
CUST-1213,SMB,Retail,Enterprise,5200.0,433.33,1200.0,2024-06-09,,Active,3,6,0
CUST-1214,SMB,Healthcare,Growth,7400.0,616.67,0.0,2023-01-28,2024-06-25,Churned,2,6,11
CUST-1215,SMB,SaaS,Professional,4900.0,408.33,400.0,2023-03-25,,Active,4,3,0
CUST-1216,Mid-Market,Education,Enterprise,34200.0,2850.0,0.0,2023-05-21,2023-09-27,Churned,9,7,5
CUST-1217,SMB,Retail,Enterprise,5200.0,433.33,300.0,2023-01-06,,Active,2,0,2
CUST-1218,SMB,Finance,Enterprise,3600.0,300.0,0.0,2023-10-23,,Active,3,4,0
CUST-1219,Mid-Market,Manufacturing,Growth,13800.0,1150.0,0.0,2024-05-26,2025-01-23,Churned,13,0,11
CUST-1220,SMB,Manufacturing,Enterprise,6600.0,550.0,600.0,2023-10-26,,Active,5,0,4
CUST-1221,SMB,Manufacturing,Starter,3900.0,325.0,0.0,2024-11-15,2025-02-15,Churned,6,5,4
CUST-1222,Mid-Market,Healthcare,Starter,22900.0,1908.33,5600.0,2024-04-26,,Active,5,10,3
CUST-1223,Enterprise,SaaS,Professional,92100.0,7675.0,15100.0,2023-03-11,,Active,21,3,5
CUST-1224,SMB,Education,Enterprise,3700.0,308.33,0.0,2023-12-27,2024-12-30,Churned,4,10,5
CUST-1225,Mid-Market,Finance,Starter,39500.0,3291.67,600.0,2024-05-05,,Active,15,2,1
CUST-1226,SMB,Healthcare,Enterprise,4500.0,375.0,400.0,2023-02-14,,Active,8,3,0
CUST-1227,SMB,Retail,Professional,7900.0,658.33,1500.0,2024-07-10,,Active,5,4,0
CUST-1228,SMB,Healthcare,Enterprise,4800.0,400.0,300.0,2023-02-18,,Active,8,10,2
CUST-1229,SMB,Finance,Enterprise,7400.0,616.67,0.0,2024-03-26,2025-02-08,Churned,5,5,5
CUST-1230,SMB,Finance,Growth,4800.0,400.0,500.0,2024-06-15,,Active,4,1,5
CUST-1231,Mid-Market,Healthcare,Enterprise,27300.0,2275.0,4500.0,2023-11-25,,Active,6,1,2
CUST-1232,Enterprise,Education,Professional,114200.0,9516.67,12800.0,2024-03-12,,Active,15,7,2
CUST-1233,SMB,Education,Enterprise,6100.0,508.33,100.0,2024-03-21,,Active,4,10,0
CUST-1234,SMB,Education,Enterprise,4800.0,400.0,1000.0,2024-11-26,,Active,3,0,1
CUST-1235,SMB,Manufacturing,Starter,3200.0,266.67,300.0,2023-03-10,,Active,3,10,2
CUST-1236,SMB,SaaS,Growth,6000.0,500.0,700.0,2024-11-26,,Active,5,5,2
CUST-1237,SMB,SaaS,Starter,5600.0,466.67,300.0,2024-02-12,,Active,4,10,2
CUST-1238,SMB,Healthcare,Enterprise,6700.0,558.33,200.0,2024-05-26,,Active,6,6,4
CUST-1239,Enterprise,SaaS,Enterprise,79300.0,6608.33,2400.0,2024-09-18,,Active,19,7,1
CUST-1240,Mid-Market,Education,Starter,16800.0,1400.0,2800.0,2024-03-31,,Active,6,10,2
CUST-1241,SMB,Education,Growth,5700.0,475.0,1000.0,2023-10-25,,Active,4,2,5
CUST-1242,Mid-Market,Retail,Enterprise,34200.0,2850.0,6800.0,2024-06-04,,Active,8,1,1
CUST-1243,SMB,Manufacturing,Starter,3100.0,258.33,0.0,2024-07-21,2025-01-21,Churned,5,8,5
CUST-1244,Enterprise,Manufacturing,Starter,65900.0,5491.67,12700.0,2024-02-12,,Active,25,8,3
CUST-1245,SMB,Manufacturing,Professional,3600.0,300.0,400.0,2023-11-21,,Active,7,1,3
CUST-1246,SMB,Manufacturing,Starter,3600.0,300.0,0.0,2024-07-18,2024-12-01,Churned,8,2,9
CUST-1247,SMB,Healthcare,Growth,7200.0,600.0,0.0,2024-06-14,2024-10-21,Churned,4,2,5
CUST-1248,Mid-Market,Education,Professional,21700.0,1808.33,0.0,2024-06-15,2024-11-24,Churned,6,4,6
CUST-1249,Enterprise,Retail,Growth,71300.0,5941.67,9000.0,2023-11-07,,Active,29,8,0
CUST-1250,Mid-Market,SaaS,Starter,16800.0,1400.0,200.0,2024-10-01,,Active,14,5,4
CUST-1251,SMB,Manufacturing,Enterprise,3200.0,266.67,500.0,2024-10-18,,Active,8,9,2
CUST-1252,Mid-Market,Education,Professional,29300.0,2441.67,0.0,2023-02-01,2024-09-22,Churned,15,8,7
CUST-1253,Enterprise,Retail,Enterprise,103500.0,8625.0,17800.0,2024-02-20,,Active,19,7,0
